@category,@priority,@rank,@type,@output
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
CORRECTNESS,1,10,BSHIFT_WRONG_ADD_PRIORITY,
CORRECTNESS,1,5,INT_BAD_COMPARISON_WITH_NONNEGATIVE_VALUE,
STYLE,2,17,BC_VACUOUS_INSTANCEOF,
BAD_PRACTICE,3,19,NM_CONFUSING,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
CORRECTNESS,1,6,NP_NULL_ON_SOME_PATH,
I18N,1,19,DM_DEFAULT_ENCODING,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
BAD_PRACTICE,3,19,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,1,15,DLS_DEAD_LOCAL_STORE,
STYLE,1,15,NS_DANGEROUS_NON_SHORT_CIRCUIT,
STYLE,2,17,SF_SWITCH_FALLTHROUGH,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,3,20,UCF_USELESS_CONTROL_FLOW,
STYLE,3,20,UCF_USELESS_CONTROL_FLOW,
STYLE,2,17,UC_USELESS_OBJECT,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
MALICIOUS_CODE,2,18,MS_FINAL_PKGPROTECT,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,3,20,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
STYLE,2,17,SF_SWITCH_FALLTHROUGH,
STYLE,2,17,SF_SWITCH_FALLTHROUGH,
STYLE,3,20,SF_SWITCH_FALLTHROUGH,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
PERFORMANCE,2,18,SIC_INNER_SHOULD_BE_STATIC,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,1,14,UC_USELESS_CONDITION,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
BAD_PRACTICE,3,19,OS_OPEN_STREAM_EXCEPTION_PATH,
CORRECTNESS,2,12,UWF_UNWRITTEN_FIELD,
STYLE,2,13,NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,
BAD_PRACTICE,3,19,IT_NO_SUCH_ELEMENT,
STYLE,2,13,NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
BAD_PRACTICE,3,19,IT_NO_SUCH_ELEMENT,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
PERFORMANCE,2,18,WMI_WRONG_MAP_ITERATOR,
PERFORMANCE,2,18,WMI_WRONG_MAP_ITERATOR,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
CORRECTNESS,2,11,RCN_REDUNDANT_NULLCHECK_WOULD_HAVE_BEEN_A_NPE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,UCF_USELESS_CONTROL_FLOW,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
BAD_PRACTICE,3,19,DE_MIGHT_IGNORE,
EXPERIMENTAL,2,20,OBL_UNSATISFIED_OBLIGATION_EXCEPTION_EDGE,
STYLE,3,20,REC_CATCH_EXCEPTION,
BAD_PRACTICE,2,16,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,
BAD_PRACTICE,2,16,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,
BAD_PRACTICE,3,19,DE_MIGHT_IGNORE,
STYLE,3,20,REC_CATCH_EXCEPTION,
BAD_PRACTICE,2,16,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,
BAD_PRACTICE,2,16,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
CORRECTNESS,3,6,UR_UNINIT_READ,
CORRECTNESS,2,12,UWF_UNWRITTEN_FIELD,
I18N,3,20,DM_CONVERT_CASE,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
PERFORMANCE,2,18,UUF_UNUSED_FIELD,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
PERFORMANCE,2,18,UUF_UNUSED_FIELD,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
MT_CORRECTNESS,2,17,IS2_INCONSISTENT_SYNC,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
I18N,3,20,DM_CONVERT_CASE,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
STYLE,3,19,UC_USELESS_CONDITION,
STYLE,3,19,UC_USELESS_CONDITION,
STYLE,3,19,UC_USELESS_CONDITION,
STYLE,3,19,UC_USELESS_CONDITION,
MT_CORRECTNESS,3,17,LI_LAZY_INIT_STATIC,
STYLE,2,17,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
I18N,3,20,DM_CONVERT_CASE,
I18N,1,19,DM_DEFAULT_ENCODING,
I18N,1,19,DM_DEFAULT_ENCODING,
I18N,1,19,DM_DEFAULT_ENCODING,
BAD_PRACTICE,3,19,OS_OPEN_STREAM_EXCEPTION_PATH,
BAD_PRACTICE,3,19,OS_OPEN_STREAM_EXCEPTION_PATH,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,17,DB_DUPLICATE_BRANCHES,
STYLE,1,15,NS_DANGEROUS_NON_SHORT_CIRCUIT,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,2,17,UUF_UNUSED_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,3,19,DE_MIGHT_IGNORE,
BAD_PRACTICE,3,19,DE_MIGHT_IGNORE,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
BAD_PRACTICE,1,14,HE_EQUALS_USE_HASHCODE,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
PERFORMANCE,2,18,SIC_INNER_SHOULD_BE_STATIC,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,1,15,DLS_DEAD_LOCAL_STORE,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
CORRECTNESS,2,12,UWF_NULL_FIELD,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,2,17,ICAST_IDIV_CAST_TO_DOUBLE,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
BAD_PRACTICE,3,19,DE_MIGHT_IGNORE,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
BAD_PRACTICE,3,19,NM_FIELD_NAMING_CONVENTION,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
MALICIOUS_CODE,3,20,MS_SHOULD_BE_FINAL,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
PERFORMANCE,2,18,SBSC_USE_STRINGBUFFER_CONCATENATION,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
CORRECTNESS,2,12,UWF_NULL_FIELD,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
MALICIOUS_CODE,2,18,MS_MUTABLE_COLLECTION_PKGPROTECT,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
PERFORMANCE,2,18,WMI_WRONG_MAP_ITERATOR,
PERFORMANCE,2,18,WMI_WRONG_MAP_ITERATOR,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
PERFORMANCE,2,18,SBSC_USE_STRINGBUFFER_CONCATENATION,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
STYLE,2,17,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
STYLE,2,17,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
I18N,3,20,DM_CONVERT_CASE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
STYLE,2,17,UUF_UNUSED_PUBLIC_OR_PROTECTED_FIELD,
STYLE,2,17,UUF_UNUSED_PUBLIC_OR_PROTECTED_FIELD,
STYLE,2,17,UWF_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,UWF_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,UWF_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
STYLE,2,17,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
STYLE,2,17,ST_WRITE_TO_STATIC_FROM_INSTANCE_METHOD,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,2,17,BC_UNCONFIRMED_CAST,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
MALICIOUS_CODE,1,16,MS_MUTABLE_ARRAY,
BAD_PRACTICE,3,19,NM_FIELD_NAMING_CONVENTION,
STYLE,3,20,REC_CATCH_EXCEPTION,
BAD_PRACTICE,2,16,ME_MUTABLE_ENUM_FIELD,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
PERFORMANCE,2,18,SIC_INNER_SHOULD_BE_STATIC,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,2,13,NP_NULL_ON_SOME_PATH_FROM_RETURN_VALUE,
PERFORMANCE,2,18,UPM_UNCALLED_PRIVATE_METHOD,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
MALICIOUS_CODE,2,18,MS_MUTABLE_COLLECTION_PKGPROTECT,
MALICIOUS_CODE,2,18,MS_MUTABLE_COLLECTION_PKGPROTECT,
STYLE,3,19,NP_LOAD_OF_KNOWN_NULL_VALUE,
STYLE,3,19,NP_LOAD_OF_KNOWN_NULL_VALUE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
MT_CORRECTNESS,2,17,IS2_INCONSISTENT_SYNC,
MT_CORRECTNESS,2,17,IS2_INCONSISTENT_SYNC,
STYLE,3,19,NP_LOAD_OF_KNOWN_NULL_VALUE,
STYLE,3,19,NP_LOAD_OF_KNOWN_NULL_VALUE,
STYLE,1,15,NS_NON_SHORT_CIRCUIT,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
BAD_PRACTICE,2,16,ME_MUTABLE_ENUM_FIELD,
BAD_PRACTICE,2,16,SE_BAD_FIELD,
BAD_PRACTICE,2,16,SE_BAD_FIELD,
BAD_PRACTICE,2,16,SE_BAD_FIELD,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,1,15,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,DB_DUPLICATE_SWITCH_CLAUSES,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,17,UUF_UNUSED_PUBLIC_OR_PROTECTED_FIELD,
CORRECTNESS,2,3,UR_UNINIT_READ,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
PERFORMANCE,2,18,UUF_UNUSED_FIELD,
PERFORMANCE,2,18,UUF_UNUSED_FIELD,
STYLE,2,17,BC_VACUOUS_INSTANCEOF,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,BC_UNCONFIRMED_CAST,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,BC_UNCONFIRMED_CAST,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
MT_CORRECTNESS,2,17,IS2_INCONSISTENT_SYNC,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
BAD_PRACTICE,1,14,EQ_CHECK_FOR_OPERAND_NOT_COMPATIBLE_WITH_THIS,
STYLE,3,20,DB_DUPLICATE_SWITCH_CLAUSES,
STYLE,3,20,SA_FIELD_DOUBLE_ASSIGNMENT,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
MT_CORRECTNESS,3,20,IS2_INCONSISTENT_SYNC,
MT_CORRECTNESS,3,20,IS2_INCONSISTENT_SYNC,
MT_CORRECTNESS,3,20,IS2_INCONSISTENT_SYNC,
MT_CORRECTNESS,3,20,IS2_INCONSISTENT_SYNC,
BAD_PRACTICE,3,19,HE_HASHCODE_NO_EQUALS,
BAD_PRACTICE,3,19,HE_HASHCODE_NO_EQUALS,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
BAD_PRACTICE,1,14,HE_EQUALS_USE_HASHCODE,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,MS_SHOULD_BE_FINAL,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
BAD_PRACTICE,2,16,IT_NO_SUCH_ELEMENT,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
BAD_PRACTICE,3,19,HE_HASHCODE_USE_OBJECT_EQUALS,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,2,17,BC_VACUOUS_INSTANCEOF,
STYLE,2,17,BC_VACUOUS_INSTANCEOF,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,3,19,HE_EQUALS_NO_HASHCODE,
STYLE,2,17,BC_VACUOUS_INSTANCEOF,
STYLE,2,17,EQ_DOESNT_OVERRIDE_EQUALS,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,3,19,HE_EQUALS_NO_HASHCODE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,3,19,HE_EQUALS_NO_HASHCODE,
STYLE,2,17,BC_VACUOUS_INSTANCEOF,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,2,17,BC_VACUOUS_INSTANCEOF,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
BAD_PRACTICE,3,19,HE_HASHCODE_USE_OBJECT_EQUALS,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
